Date,Open,High,Low,Close,Adj Close,Volume
4/15/20,2.343131,2.426738,2.273396,2.275421,2.275421,141651091
4/16/20,2.273402,2.433063,2.213062,2.416028,2.416028,169662841
4/17/20,2.417998,2.422261,2.365974,2.387021,2.387021,137482523
4/18/20,2.385424,2.510988,2.383266,2.503847,2.503847,154952315
4/19/20,2.502538,2.545684,2.402225,2.402225,2.402225,147362761
4/20/20,2.402225,2.443178,2.282996,2.288045,2.288045,162820749
4/21/20,2.284405,2.329524,2.267617,2.287857,2.287857,130580694
4/22/20,2.282368,2.405455,2.269921,2.379024,2.379024,129136262
4/23/20,2.380767,2.460763,2.346298,2.405001,2.405001,162055139
4/24/20,2.404044,2.805518,2.403604,2.756544,2.756544,258118575
4/25/20,2.75699,2.943667,2.693673,2.882564,2.882564,244311462
4/26/20,2.882196,2.904927,2.771595,2.799384,2.799384,202153852
4/27/20,2.800821,2.834955,2.684457,2.770285,2.770285,206579070
4/28/20,2.768869,2.850022,2.728435,2.8141,2.8141,179189233
4/29/20,2.817958,2.992838,2.78248,2.951457,2.951457,257180368
4/30/20,2.953908,3.085212,2.730928,2.756828,2.756828,258478243
5/1/20,2.756828,2.935089,2.755482,2.847445,2.847445,215604799
5/2/20,2.848059,2.897328,2.810257,2.87866,2.87866,177959168
5/3/20,2.88099,2.906746,2.763629,2.777146,2.777146,181742035
5/4/20,2.774297,2.795929,2.609316,2.773385,2.773385,213546081
5/5/20,2.771741,2.795753,2.682798,2.706942,2.706942,187996939
5/6/20,2.704255,2.7672,2.673258,2.673258,2.673258,175526569
5/7/20,2.668623,2.779392,2.621931,2.728238,2.728238,200554903
5/8/20,2.728238,2.85843,2.691718,2.821946,2.821946,192534152
5/9/20,2.814859,2.851862,2.739419,2.758808,2.758808,194974056
5/10/20,2.758748,2.760557,2.380607,2.518277,2.518277,219395084
5/11/20,2.513564,2.554965,2.310284,2.398776,2.398776,190618144
5/12/20,2.408163,2.526767,2.381629,2.483574,2.483574,163012635
5/13/20,2.481792,2.566539,2.448867,2.542297,2.542297,150850772
5/14/20,2.536515,2.540989,2.467697,2.519341,2.519341,182771968
5/15/20,2.517229,2.566982,2.456425,2.47606,2.47606,158220035
5/16/20,2.477582,2.565202,2.450411,2.552264,2.552264,147163344
5/17/20,2.55334,2.617655,2.538812,2.54148,2.54148,143724086
5/18/20,2.538704,2.656746,2.534909,2.593554,2.593554,163528477
5/19/20,2.592817,2.648388,2.53665,2.602924,2.602924,142768378
5/20/20,2.602352,2.700983,2.5697,2.698328,2.698328,159956835
5/21/20,2.700639,2.725868,2.465629,2.52056,2.52056,181807764
5/22/20,2.521104,2.678724,2.497295,2.650378,2.650378,151380584
5/23/20,2.65103,2.669421,2.573104,2.60369,2.60369,115303106
5/24/20,2.603144,2.649468,2.516774,2.526007,2.526007,135354359
5/25/20,2.517841,2.626885,2.483173,2.613055,2.613055,141861563
5/26/20,2.61372,2.625373,2.540781,2.578386,2.578386,121605318
5/27/20,2.578386,2.669717,2.574236,2.605861,2.605861,121510767
5/28/20,2.607287,2.665778,2.576886,2.659643,2.659643,101752451
5/29/20,2.662475,2.700473,2.638479,2.67967,2.67967,92727475
5/30/20,2.679527,2.819746,2.644461,2.812186,2.812186,125099098
5/31/20,2.811762,2.873754,2.710368,2.734456,2.734456,126961037
6/1/20,2.731191,2.855539,2.715183,2.850683,2.850683,131032791
6/2/20,2.850445,2.951232,2.678128,2.754056,2.754056,173439108
6/3/20,2.754056,2.908088,2.745415,2.90427,2.90427,130830909
6/4/20,2.903488,3.148083,2.896689,3.111725,3.111725,194087419
6/5/20,3.111725,3.204691,3.043715,3.109037,3.109037,173819262
6/6/20,3.109037,3.165883,3.057735,3.057735,3.057735,115040527
6/7/20,3.057735,3.107534,2.914474,3.026901,3.026901,122046710
6/8/20,3.02522,3.154157,3.004497,3.148531,3.148531,107678224
6/9/20,3.148071,3.177743,3.090763,3.129249,3.129249,132661687
6/10/20,3.129513,3.129513,3.034199,3.116704,3.116704,125271625
6/11/20,3.116704,3.13492,2.753946,2.771308,2.771308,143482483
6/12/20,2.774706,2.922755,2.748246,2.863495,2.863495,124232872
6/13/20,2.864353,2.902847,2.8262,2.879668,2.879668,106615057
6/14/20,2.879134,2.882717,2.750518,2.771541,2.771541,99789109
6/15/20,2.771541,2.788595,2.555839,2.713403,2.713403,146311613
6/16/20,2.710582,2.763422,2.688336,2.723479,2.723479,114669148
6/17/20,2.729941,2.735571,2.662144,2.701179,2.701179,116732797
6/18/20,2.700755,2.70418,2.622509,2.655319,2.655319,95666155
6/19/20,2.652196,2.660112,2.589453,2.5908,2.5908,99231023
6/20/20,2.591703,2.632611,2.563035,2.614185,2.614185,90834917
6/21/20,2.612102,2.630438,2.590352,2.607178,2.607178,82053811
6/22/20,2.601497,2.716142,2.601497,2.681118,2.681118,96576319
6/23/20,2.679376,2.828764,2.646419,2.773338,2.773338,104021029
6/24/20,2.777385,2.879359,2.659262,2.683902,2.683902,105354511
6/25/20,2.684702,2.688825,2.575874,2.624457,2.624457,77264799
6/26/20,2.626096,2.653603,2.528568,2.619405,2.619405,84370609
6/27/20,2.618749,2.722505,2.325941,2.441162,2.441162,93301751
6/28/20,2.441162,2.558432,2.412809,2.514017,2.514017,67511560
6/29/20,2.513733,2.680011,2.473121,2.645176,2.645176,90524641
6/30/20,2.644447,2.676381,2.576128,2.59541,2.59541,56318983
7/1/20,2.598838,2.679215,2.578562,2.656286,2.656286,61670189
7/2/20,2.658656,2.794067,2.633327,2.682292,2.682292,81945498
7/3/20,2.683456,2.799232,2.677361,2.692835,2.692835,84247985
7/4/20,2.695007,2.785637,2.68656,2.773056,2.773056,73677976
7/5/20,2.777943,2.978117,2.743319,2.925243,2.925243,127933386
7/6/20,2.925243,3.121791,2.92176,3.019436,3.019436,139258504
7/7/20,3.017371,3.277335,2.971285,3.240814,3.240814,129565057
7/8/20,3.241442,3.567355,3.170337,3.55142,3.55142,167546062
7/9/20,3.55142,3.80928,3.417897,3.800761,3.800761,172133671
7/10/20,3.798486,4.134889,3.588114,4.06097,4.06097,240007520
7/11/20,4.061098,4.44457,3.902154,3.942199,3.942199,262446668
7/12/20,3.932925,4.162484,3.910953,4.015897,4.015897,162188362
7/13/20,4.015897,4.326034,3.760213,3.875738,3.875738,215883769
7/14/20,3.875738,4.025128,3.819808,3.955175,3.955175,161379172
7/15/20,3.952954,4.135864,3.868855,4.036373,4.036373,118920920
7/16/20,4.039359,4.270097,3.778594,4.07792,4.07792,181058807
7/17/20,4.07457,4.25485,3.957512,4.141174,4.141174,147509307
7/18/20,4.141125,4.520884,4.112275,4.363539,4.363539,188008155
7/19/20,4.356778,4.510891,4.008357,4.189864,4.189864,191114701
7/20/20,4.191438,4.242794,3.872844,3.880807,3.880807,123252885
7/21/20,3.880812,4.047467,3.791942,3.996589,3.996589,134911036
7/22/20,3.998928,4.035539,3.88669,4.01312,4.01312,95362253
7/23/20,4.010246,4.090374,3.925659,3.955487,3.955487,97303815
7/24/20,3.957432,3.963042,3.790557,3.817853,3.817853,100656643
7/25/20,3.822463,3.945609,3.777825,3.905024,3.905024,117721754
7/26/20,3.904946,3.907226,3.745546,3.805035,3.805035,114783801
7/27/20,3.804794,3.910432,3.340014,3.588862,3.588862,179412715
7/28/20,3.589797,3.7757,3.550349,3.750459,3.750459,120724603
7/29/20,3.748865,3.853818,3.625933,3.640441,3.640441,107518754
7/30/20,3.640441,3.751485,3.606627,3.719433,3.719433,89185104
7/31/20,3.716915,3.835903,3.710569,3.792371,3.792371,98156636
8/1/20,3.792371,4.110024,3.790374,4.063536,4.063536,157637842
8/2/20,4.067579,4.209582,3.610149,3.891798,3.891798,154074397
8/3/20,3.903086,4.046148,3.812794,3.854832,3.854832,144959925
8/4/20,3.854754,4.048723,3.822953,4.01016,4.01016,112162334
8/5/20,4.013313,4.204214,3.959866,4.159565,4.159565,127763370
8/6/20,4.158172,4.249587,4.129965,4.176072,4.176072,128558907
8/7/20,4.174511,4.19394,3.931064,4.020471,4.020471,122545388
8/8/20,4.020939,4.431723,3.991134,4.431723,4.431723,119089971
8/9/20,4.43379,5.434855,4.313193,5.283985,5.283985,367025728
8/10/20,5.283985,5.847683,5.141793,5.472078,5.472078,356003398
8/11/20,5.48255,5.567739,4.726464,4.930304,4.930304,227937900
8/12/20,4.933632,6.050349,4.892307,5.976281,5.976281,360566166
8/13/20,5.979979,6.563362,5.535415,6.149699,6.149699,485820621
8/14/20,6.151354,6.64231,5.963988,6.094086,6.094086,355819712
8/15/20,6.094086,6.34986,5.936883,6.092039,6.092039,194209287
8/16/20,6.086251,6.373477,5.822707,6.221525,6.221525,214631153
8/17/20,6.221525,6.313448,5.937772,5.937772,5.937772,177357908
8/18/20,5.912311,6.12732,5.585945,5.838898,5.838898,178381361
8/19/20,5.832695,5.933451,5.340114,5.668452,5.668452,176905067
8/20/20,5.670327,6.371311,5.574494,6.303447,6.303447,234862299
8/21/20,6.304484,6.590842,5.629506,5.632923,5.632923,250034249
8/22/20,5.624959,6.486235,5.43475,6.436454,6.436454,288906284
8/23/20,6.435978,8.549463,6.362462,8.524182,8.524182,950815185
8/24/20,8.503847,8.518309,7.686739,8.148607,8.148607,477822555
8/25/20,8.196482,8.859669,7.817095,8.43417,8.43417,775432823
8/26/20,8.428162,8.643536,7.68673,7.743117,7.743117,543449709
8/27/20,7.730075,7.918488,6.944237,7.286875,7.286875,476206940
8/28/20,7.291593,7.815037,7.166753,7.58185,7.58185,323336194
8/29/20,7.575394,7.613412,7.307237,7.307237,7.307237,261510039
8/30/20,7.297439,7.897138,7.2683,7.635519,7.635519,350623367
8/31/20,7.630523,7.804446,7.211945,7.211945,7.211945,282620496
9/1/20,7.208266,7.630071,7.084644,7.246294,7.246294,371396401
9/2/20,7.249702,7.309075,6.39539,6.654108,6.654108,277133708
9/3/20,6.65509,6.734609,4.795703,4.98159,4.98159,282049166
9/4/20,4.972807,5.64199,4.770909,5.510225,5.510225,344004275
9/5/20,5.508672,5.673914,4.700213,4.928317,4.928317,342853119
9/6/20,4.921299,5.334238,4.568912,5.185611,5.185611,318911092
9/7/20,5.187281,5.261664,4.668481,5.054928,5.054928,295960169
9/8/20,5.051012,5.159356,4.768569,4.956163,4.956163,358032944
9/9/20,4.94967,5.506959,4.903033,5.334658,5.334658,321362550
9/10/20,5.333842,5.56024,5.199624,5.318573,5.318573,365855870
9/11/20,5.318573,5.395913,5.067849,5.360699,5.360699,417767144
9/12/20,5.354195,5.708211,5.228759,5.611047,5.611047,360035149
9/13/20,5.611047,5.828416,5.130621,5.281725,5.281725,377829015
9/14/20,5.304204,5.542568,5.144045,5.390729,5.390729,381948275
9/15/20,5.390729,5.44759,4.823347,4.88049,4.88049,363508871
9/16/20,4.880324,5.188428,4.731874,5.139397,5.139397,334951551
9/17/20,5.139397,5.203205,4.873511,5.071557,5.071557,340405816
9/18/20,5.071557,5.211771,4.793008,4.968437,4.968437,331408168
9/19/20,4.969361,5.048335,4.87354,4.944418,4.944418,277388053
9/20/20,4.952442,5.100056,4.549049,4.66629,4.66629,274054186
9/21/20,4.664535,4.742872,4.013947,4.096379,4.096379,348171174
9/22/20,4.092074,4.27482,4.037478,4.219707,4.219707,171684228
9/23/20,4.217599,4.286536,3.818294,3.847973,3.847973,262713202
9/24/20,3.852308,4.546914,3.808,4.483398,4.483398,276007418
9/25/20,4.486227,4.805477,4.374214,4.796348,4.796348,280584469
9/26/20,4.796731,4.813713,4.491065,4.604376,4.604376,232382942
9/27/20,4.612966,4.787932,4.56514,4.734845,4.734845,258907007
9/28/20,4.728859,5.167576,4.728839,4.857026,4.857026,355206682
9/29/20,4.82617,5.369858,4.81242,5.250555,5.250555,318708049
9/30/20,5.312879,5.560083,5.202472,5.366342,5.366342,377365959
10/1/20,5.375329,5.591258,4.981074,5.129178,5.129178,316811275
10/2/20,5.121457,5.270234,4.688295,4.908415,4.908415,348349394
10/3/20,4.909717,5.128299,4.883378,5.018135,5.018135,236728923
10/4/20,5.019305,5.379277,4.879907,5.306819,5.306819,275577899
10/5/20,5.306825,5.39854,5.195447,5.382198,5.382198,283469331
10/6/20,5.381312,5.393814,4.713901,4.732915,4.732915,302450814
10/7/20,4.734022,4.93254,4.572615,4.886457,4.886457,242900606
10/8/20,4.884136,5.125628,4.649842,5.045788,5.045788,254267049
10/9/20,5.034928,5.257692,4.945556,5.157042,5.157042,263064229
10/10/20,5.163094,5.691089,5.162607,5.5257,5.5257,277656231
10/11/20,5.535548,6.267069,5.438737,6.07976,6.07976,459851237
10/12/20,6.078837,6.220835,5.813628,5.985076,5.985076,382216591
10/13/20,5.980523,6.173806,5.828605,6.015588,6.015588,358539920
10/14/20,6.022823,6.131032,5.645059,5.748968,5.748968,347146738
10/15/20,5.743845,5.891599,5.525893,5.76013,5.76013,260450700
10/16/20,5.768027,5.83712,5.331203,5.393416,5.393416,248946096
10/17/20,5.416296,5.476094,5.302801,5.465192,5.465192,107183005
10/18/20,5.457829,5.784651,5.424065,5.763817,5.763817,180946252
10/19/20,5.766874,5.770384,5.473438,5.506773,5.506773,222765650
10/20/20,5.50745,5.50745,5.024021,5.043463,5.043463,244425617
10/21/20,5.032925,5.484529,5.008796,5.255575,5.255575,271890873
10/22/20,5.24798,5.566363,5.239637,5.429046,5.429046,292042211
10/23/20,5.442325,5.494687,5.184305,5.369671,5.369671,356659050
10/24/20,5.369671,5.591852,5.271962,5.555654,5.555654,299387143
10/25/20,5.555654,5.648772,5.269191,5.29901,5.29901,335377307
10/26/20,5.29901,5.359958,4.994272,5.15222,5.15222,394953224
10/27/20,5.152218,5.318371,5.07141,5.156986,5.156986,369482286
10/28/20,5.156986,5.156986,4.723046,4.807917,4.807917,308672970
10/29/20,4.80792,4.859649,4.530732,4.629767,4.629767,264946475
10/30/20,4.629731,4.705658,4.354867,4.624764,4.624764,319273601
10/31/20,4.624849,4.797591,4.593889,4.620131,4.620131,261345268
11/1/20,4.620131,4.844573,4.540572,4.735605,4.735605,271482142
11/2/20,4.735604,4.870177,4.563511,4.610165,4.610165,320334369
11/3/20,4.610163,4.610163,4.316183,4.476974,4.476974,307581882
11/4/20,4.476964,4.481732,4.220258,4.385509,4.385509,313836974
11/5/20,4.385519,4.578264,4.280948,4.51378,4.51378,203956085
11/6/20,4.513771,4.938119,4.479229,4.871086,4.871086,250264715
11/7/20,4.871086,5.150332,4.526859,4.617722,4.617722,292254641
11/8/20,4.617722,4.894672,4.569133,4.803346,4.803346,168143537
11/9/20,4.803343,5.182619,4.684342,5.133563,5.133563,240331276
11/10/20,5.133857,5.260759,4.914104,5.078481,5.078481,215083725
11/11/20,5.078474,5.257935,5.019066,5.033868,5.033868,205405671
11/12/20,5.033844,5.298565,4.944727,5.03527,5.03527,237165650
11/13/20,5.035254,5.256761,5.019268,5.210965,5.210965,184471342
11/14/20,5.210965,5.236722,5.003777,5.047429,5.047429,157621183
11/15/20,5.047429,5.115467,4.870338,4.980141,4.980141,122779029
11/16/20,4.980141,5.170213,4.935818,5.100542,5.100542,153196942
11/17/20,5.133022,5.353044,5.127774,5.286475,5.286475,204595414
11/18/20,5.286469,5.315315,4.949557,5.100668,5.100668,209635610
11/19/20,5.100632,5.202457,4.985449,5.090635,5.090635,154067530
11/20/20,5.090657,5.448991,5.083409,5.270237,5.270237,223688662
11/21/20,5.270237,5.920585,5.264197,5.891257,5.891257,334465901
11/22/20,5.891258,5.953442,5.285335,5.463235,5.463235,314004494
11/23/20,5.463238,5.903265,5.436338,5.800813,5.800813,296001865
11/24/20,5.800358,6.401919,5.678679,5.950363,5.950363,455479631
11/25/20,5.950563,6.456763,5.787567,5.923682,5.923682,367760757
11/26/20,5.920442,6.263146,5.053271,5.328975,5.328975,475650477
11/27/20,5.331111,5.443314,5.118923,5.359953,5.359953,236297555
11/28/20,5.361375,5.536386,5.235588,5.43474,5.43474,184123146
11/29/20,5.435118,5.542456,5.325816,5.425222,5.425222,194782628
11/30/20,5.424331,5.654804,5.343515,5.554779,5.554779,237396324
12/1/20,5.555447,5.697521,5.177748,5.269285,5.269285,258458947
12/2/20,5.268835,5.541753,5.218239,5.499684,5.499684,245897233
12/3/20,5.500568,5.646225,5.368076,5.503933,5.503933,194837292
12/4/20,5.503979,5.537858,5.0139,5.072773,5.072773,195489824
12/5/20,5.071524,5.29318,4.992158,5.257667,5.257667,166084668
12/6/20,5.257871,5.284487,5.093919,5.207972,5.207972,145787932
12/7/20,5.207935,5.224873,5.086047,5.095839,5.095839,129741017
12/8/20,5.096229,5.139797,4.666099,4.733816,4.733816,166125608
12/9/20,4.73402,4.879406,4.574154,4.805366,4.805366,188249912
12/10/20,4.805373,4.814877,4.652735,4.659645,4.659645,145623121
12/11/20,4.659773,4.851261,4.491489,4.710151,4.710151,190251670
12/12/20,4.70864,5.105081,4.706106,5.06927,5.06927,140392205
12/13/20,5.069365,5.357355,5.057233,5.189534,5.189534,172151624
12/14/20,5.190134,5.311605,5.038443,5.223816,5.223816,139005677
12/15/20,5.223952,5.362758,5.072394,5.298395,5.298395,162574656
12/16/20,5.298108,5.497435,5.165184,5.477831,5.477831,269777410
12/17/20,5.477595,5.720384,5.321148,5.359907,5.359907,342779990
12/18/20,5.360533,5.438873,5.218173,5.330061,5.330061,227710106
12/19/20,5.329821,5.441423,5.268349,5.292679,5.292679,204767439
12/20/20,5.292184,5.350139,4.958956,5.025793,5.025793,218893865
12/21/20,5.026813,5.141763,4.820568,5.042946,5.042946,263918277
12/22/20,5.042312,5.092692,4.742686,4.950387,4.950387,301783565
12/23/20,4.950089,4.995049,4.274056,4.377698,4.377698,336004306
12/24/20,4.380452,4.989314,4.242147,4.949012,4.949012,289019035
12/25/20,4.949232,5.044799,4.763461,4.914845,4.914845,220602609
12/26/20,4.914882,4.955722,4.731942,4.788787,4.788787,187812725
12/27/20,4.789249,5.00502,4.592715,4.827109,4.827109,282789433
12/28/20,4.82722,5.545305,4.804795,5.356299,5.356299,321729217
12/29/20,5.35976,5.671512,5.034653,5.627254,5.627254,393364459
12/30/20,5.623873,5.798491,5.404827,5.436162,5.436162,408834921
12/31/20,5.434893,6.493203,5.256078,6.493203,6.493203,499347024
1/1/21,6.490297,6.506998,5.652401,5.868556,5.868556,492387732
1/2/21,5.869282,5.882211,5.31914,5.414613,5.414613,599846982
1/3/21,5.416301,5.900645,5.301713,5.813898,5.813898,525732596
1/4/21,5.817339,6.262625,5.365686,5.99677,5.99677,627610837
1/5/21,6.002381,6.36861,5.668766,6.216816,6.216816,609572486
1/6/21,6.217183,6.945248,5.885263,6.680487,6.680487,773764043
1/7/21,6.681914,6.844098,6.142851,6.27502,6.27502,649595017
1/8/21,6.274357,6.334377,5.710972,5.951445,5.951445,638646886
1/9/21,5.949987,6.722992,5.838377,6.539396,6.539396,687660265
1/10/21,6.541992,7.14316,6.002222,6.430042,6.430042,779660148
1/11/21,6.429545,6.429545,5.027073,5.721387,5.721387,755034143
1/12/21,5.720027,6.139346,5.522397,5.699717,5.699717,560645823
1/13/21,5.699049,6.247843,5.559532,6.222699,6.222699,461959284
1/14/21,6.222295,6.575364,6.152042,6.439321,6.439321,534626329
1/15/21,6.443559,8.359521,6.443559,7.938737,7.938737,1762870087
1/16/21,7.925545,9.508873,7.616649,9.029066,9.029066,1477107371
1/17/21,9.032953,9.177792,8.05775,8.506617,8.506617,962808615
1/18/21,8.510918,9.842153,8.510918,9.494008,9.494008,983655098
1/19/21,9.505592,10.13005,8.895198,8.977408,8.977408,803693027
1/20/21,8.963611,9.450879,8.009063,8.903162,8.903162,813139538
1/21/21,8.904736,8.94009,7.125093,7.15372,7.15372,710443529
1/22/21,7.150857,8.438759,6.687546,8.013667,8.013667,810366153
1/23/21,8.007101,8.67574,7.86687,8.311103,8.311103,682782541
1/24/21,8.311128,8.779909,7.906867,8.240555,8.240555,593793753
1/25/21,8.241477,8.519061,7.706554,7.758843,7.758843,557948228
1/26/21,7.756131,7.938372,7.421514,7.71999,7.71999,530402385
1/27/21,7.718944,7.750125,6.786904,6.988882,6.988882,588954473
1/28/21,6.989561,8.451571,6.870039,8.129528,8.129528,756476239
1/29/21,8.197446,8.453302,7.72063,7.9829,7.9829,679210995
1/30/21,7.982702,8.280157,7.764328,8.049342,8.049342,437009194
1/31/21,8.049945,8.861793,7.740592,8.137376,8.137376,618250965
2/1/21,8.13805,9.211414,7.843926,9.211414,9.211414,646040739
2/2/21,9.220615,9.317673,8.717943,8.904539,8.904539,534811920
2/3/21,8.902557,9.39504,8.762395,9.28189,9.28189,570129740
2/4/21,9.283061,9.477319,8.688266,9.186594,9.186594,535873979
2/5/21,9.179291,12.663896,9.057163,12.159788,12.159788,1461410929
2/6/21,12.155717,13.482617,11.348634,12.016808,12.016808,1448899768
2/7/21,12.036634,13.938069,11.535535,13.916703,13.916703,1590915578
2/8/21,13.913704,14.955348,13.307374,14.236932,14.236932,1518972157
2/9/21,14.2252,15.463968,13.818472,15.086408,15.086408,1171768507
2/10/21,15.077593,15.42029,13.64601,15.002435,15.002435,1153342397
2/11/21,15.003275,18.211344,14.854043,17.77508,17.77508,1616374651
2/12/21,17.719875,22.022432,17.339722,21.196404,21.196404,2510219997
2/13/21,21.153254,22.003702,19.368402,20.249653,20.249653,1645993970
2/14/21,20.249712,20.668056,18.60434,19.243099,19.243099,1465793876
2/15/21,19.2181,24.845354,15.326279,22.46044,22.46044,3139128654
2/16/21,22.433254,26.419386,22.433254,25.18671,25.18671,3365947568
2/17/21,25.171024,25.799368,22.604008,23.864613,23.864613,2407499286
2/18/21,23.865864,24.885292,22.836658,23.137821,23.137821,1179216179
2/19/21,23.141182,23.50934,21.75032,22.869371,22.869371,868958195
2/20/21,22.873529,24.331474,20.831888,21.75672,21.75672,1273167407
2/21/21,21.742682,22.633379,20.917793,21.591427,21.591427,1205468751
2/22/21,21.59178,21.634243,17.062462,21.306215,21.306215,1407827926
2/23/21,21.254799,23.289343,15.367366,20.128941,20.128941,2172119298
2/24/21,20.144575,21.251337,18.801083,19.499603,19.499603,1094985831
2/25/21,19.497597,20.464054,17.671457,17.763395,17.763395,808907108
2/26/21,17.802752,18.880772,16.196148,18.815697,18.815697,1002590770
2/27/21,18.824638,20.525642,18.286985,19.170727,19.170727,765692912
2/28/21,19.169559,19.206221,16.682817,17.622765,17.622765,587524523
3/1/21,17.630102,18.652367,17.614876,18.610485,18.610485,472927334
3/2/21,18.606085,20.366325,18.09791,18.822123,18.822123,718143875
3/3/21,18.832088,21.890427,18.714214,21.437494,21.437494,757982550
3/4/21,21.430944,21.661207,18.300385,18.915333,18.915333,787374729
3/5/21,18.87986,19.210798,18.021107,18.692411,18.692411,476063491
3/6/21,18.671926,19.049948,18.311495,18.933809,18.933809,300453276
3/7/21,18.935759,19.493658,18.698774,19.493658,19.493658,419414761
3/8/21,19.492237,19.82258,18.615911,19.355236,19.355236,526566397
3/9/21,19.355551,21.134636,19.063068,21.134581,21.134581,720374763
3/10/21,21.127678,21.244434,19.188784,19.638775,19.638775,686624202
3/11/21,19.621763,19.728542,18.717979,19.289438,19.289438,515970926
3/12/21,19.295372,19.442657,17.966646,18.589968,18.589968,597307351
3/13/21,18.594879,19.803114,17.899359,19.382959,19.382959,507506351
3/14/21,19.3745,19.492315,18.486799,18.553705,18.553705,346186683
3/15/21,18.54269,21.034616,18.025665,20.035564,20.035564,889262383
3/16/21,19.992834,21.903992,18.84063,21.030008,21.030008,885241940
3/17/21,21.019112,21.627365,19.688625,20.911053,20.911053,754267205
3/18/21,20.897827,24.520563,20.593712,22.235558,22.235558,1266471148
3/19/21,22.211943,23.18722,21.590097,22.291996,22.291996,729707578
3/20/21,22.288717,22.78623,20.905706,20.905706,20.905706,452014941
3/21/21,20.939508,21.310553,20.015068,20.507261,20.507261,500747504
3/22/21,20.510082,21.127638,19.207333,19.333803,19.333803,575697288
3/23/21,19.319578,19.865734,18.770027,18.782862,18.782862,506789292
3/24/21,18.778681,19.800978,16.79752,17.590815,17.590815,633801536
3/25/21,17.576832,18.004761,16.758406,17.210569,17.210569,708851375
3/26/21,17.206354,18.969526,17.140802,18.966719,18.966719,546688600
3/27/21,18.964235,19.2096,18.071053,18.705624,18.705624,450888518
3/28/21,18.706781,19.882433,18.47138,19.308496,19.308496,525999156
3/29/21,19.31266,20.865519,19.095409,20.276844,20.276844,627890577
3/30/21,20.27256,20.590345,19.553787,19.977789,19.977789,482122431
3/31/21,19.982178,20.087404,18.605698,19.110123,19.110123,606283461
4/1/21,19.111454,19.857136,19.01783,19.644238,19.644238,547109425
4/2/21,19.63121,20.507725,19.283001,20.412689,20.412689,488967387
4/3/21,20.41353,22.710423,20.215857,20.268381,20.268381,1129111741
4/4/21,20.253845,22.024855,19.970663,21.737732,21.737732,675075627
4/5/21,21.738714,22.31624,20.439562,21.462709,21.462709,731003937
4/6/21,21.485893,23.228251,21.127062,21.773485,21.773485,1006022060
4/7/21,21.709007,22.146399,18.898596,19.583048,19.583048,972381407
4/8/21,19.590651,20.600956,19.521803,20.519001,20.519001,493696314
4/9/21,20.523121,21.535273,20.523121,21.399586,21.399586,427397698
4/10/21,21.421829,22.660156,20.552092,21.055864,21.055864,633036095
4/11/21,21.034349,23.530527,20.753553,23.345903,23.345903,596496781
4/12/21,23.461054,23.743326,21.291451,22.046228,22.046228,814213456
4/13/21,22.012512,24.870098,21.41765,23.865889,23.865889,969280253
4/14/21,23.815958,27.101286,22.874628,27.101286,27.101286,1567041643
4/15/21,27.094221,28.485744,26.017559,27.974222,27.974222,1359497938
4/16/21,27.822479,28.141012,24.148273,25.57723,25.57723,1003837201
4/17/21,25.558832,27.514996,24.586964,24.647556,24.647556,799905822
4/18/21,24.62718,25.024883,17.577198,21.377644,21.377644,1347894255
4/19/21,21.422415,22.238674,18.921141,19.285639,19.285639,817680389
4/20/21,19.210091,21.547136,17.70532,21.250105,21.250105,1070969900
4/21/21,21.276073,21.467211,19.399117,19.635147,19.635147,695415700
4/22/21,19.578154,21.510412,18.644396,18.772326,18.772326,817952267
4/23/21,18.778734,20.494558,16.714596,20.477583,20.477583,1022942872
4/24/21,20.501896,20.512915,18.378677,18.394213,18.394213,472708341
4/25/21,18.436218,19.632748,17.745218,18.650671,18.650671,440210763
4/26/21,18.701717,22.764612,18.510391,22.07423,22.07423,752531946
4/27/21,22.096216,23.417244,21.763395,23.048372,23.048372,588246765
4/28/21,23.047274,24.115101,21.837624,22.956919,22.956919,664789988
4/29/21,22.968994,22.968994,21.18705,22.125027,22.125027,504570591
4/30/21,22.212805,23.415888,21.749954,22.727736,22.727736,530264907
5/1/21,22.723633,24.471148,22.46611,23.819658,23.819658,604499347
5/2/21,23.79652,23.932411,22.345642,23.097263,23.097263,449119707
5/3/21,23.089098,23.757269,22.460167,22.967476,22.967476,481400618
5/4/21,22.952152,23.316654,20.922451,21.042288,21.042288,677921085
5/5/21,20.964993,24.783298,20.627756,24.762707,24.762707,813419448
5/6/21,24.851259,27.041431,24.323967,25.533276,25.533276,1302592314
5/7/21,25.52684,32.136864,25.018969,28.747248,28.747248,2221425535
5/8/21,28.611679,31.420076,26.906527,29.43515,29.43515,1373994440
5/9/21,29.482372,29.956051,26.532537,28.779552,28.779552,930674662
5/10/21,28.7103,29.858053,23.869267,25.336287,25.336287,937692559
5/11/21,25.344782,27.055166,23.87216,26.905968,26.905968,733948641
5/12/21,26.879536,27.76503,22.678209,22.678209,22.678209,802785055
5/13/21,22.998915,25.289545,21.951927,23.548014,23.548014,874404509
5/14/21,23.536695,25.768257,23.427259,25.768257,25.768257,674797919
5/15/21,25.836842,28.685511,24.485149,24.579725,24.579725,1606586942
5/16/21,24.462856,26.594065,22.754959,24.323753,24.323753,1001590225
5/17/21,24.280796,24.280796,20.685764,21.109043,21.109043,884150005
